category,fraction,average_dot_product,variance,second_best_category
swimming depiction,0.003041233467713417,0.26971474,0.00023180385,Medium swimming depiction
Small swimming depiction,0.0012023481151425136,0.27539217,0.00017633158,swimming depiction
Sport swimming depiction,0.005445929697998444,0.2939423,0.00015941843,Sport swimming depictions
Medium swimming depiction,0.00035363179857132753,0.28208464,0.00041236877,swimming depiction
Tiny swimming depiction,0.00028290543885706204,0.28351593,0.0004429072,Tiny swimming depictions
Small swimming depictions,0.002546148949713558,0.2536986,0.00031177865,Tiny swimming depictions
Large swimming depiction,0.001273074474856779,0.26803032,0.00028263198,swimming depiction
swimming depictions,0.00014145271942853102,0.26063442,7.636845e-06,Medium swimming depictions
Tiny swimming depictions,0.000990169035999717,0.26888484,0.00023093393,Small swimming depictions
Large swimming depictions,0.0005658108777141241,0.24827841,0.00020903349,Small swimming depictions
Large cricket depiction,7.072635971426551e-05,0.25711408,0.0,Large cricket depictions
fencing depiction,0.0018388853525709032,0.30841038,0.0009492636,Sport fencing depiction
Medium swimming depictions,7.072635971426551e-05,0.24300215,0.0,Sport swimming depictions
cricket depiction,0.0007072635971426551,0.26517928,0.00015817881,Medium cricket depiction
Medium cricket depiction,7.072635971426551e-05,0.27069926,0.0,cricket depiction
Medium cricket depictions,0.00014145271942853102,0.25710642,8.9630485e-05,Sport cricket depictions
Small cricket depiction,7.072635971426551e-05,0.28023458,0.0,Sport cricket depiction
formula1 depiction,0.0035363179857132755,0.28768623,0.0001730442,Large formula1 depiction
Large formula1 depictions,0.000990169035999717,0.26402444,0.00052819506,Small formula1 depictions
Medium formula1 depiction,0.0012023481151425136,0.2839016,0.0002082446,formula1 depiction
Small formula1 depiction,0.00028290543885706204,0.28029016,0.00016701221,Tiny formula1 depiction
formula1 depictions,0.0004950845179998585,0.28607464,0.0012506843,Medium formula1 depictions
Tiny boxing depiction,0.0002121790791427965,0.2750629,0.00024821362,Small boxing depiction
Medium boxing depiction,0.00014145271942853102,0.2713874,0.00018724799,boxing depiction
Tiny basketball depictions,0.00035363179857132753,0.27529868,2.8765202e-05,Tiny basketball depiction
Medium fencing depictions,0.00014145271942853102,0.20034,0.0001851581,Medium shooting depictions
Sport basketball depiction,0.0018388853525709032,0.2935485,0.00028248018,basketball depiction
Large basketball depiction,0.0009194426762854516,0.29365212,0.00020367366,basketball depiction
Tiny basketball depiction,0.00035363179857132753,0.28574497,8.705854e-05,Small basketball depiction
Small basketball depiction,0.00035363179857132753,0.2774785,0.0011027276,Tiny basketball depiction
basketball depictions,0.00014145271942853102,0.24379617,5.0466508e-05,basketball depiction
Large chess depiction,0.0004950845179998585,0.2985098,0.00091001816,chess depiction
Sport chess depictions,0.021076455194851122,0.29153025,0.00019411433,Small chess depictions
Sport chess depiction,0.0031119598274276824,0.30827335,0.00023570927,chess depiction
chess depiction,0.0021217907914279654,0.30052355,0.00038900375,Small chess depiction
Small chess depiction,0.0013438008345710447,0.31762686,0.00017402046,chess depiction
Small chess depictions,0.0009194426762854516,0.30344534,0.00020508583,Sport chess depictions
Medium chess depictions,0.0006365372374283895,0.27938807,0.0007094807,chess depictions
Large chess depictions,0.0013438008345710447,0.29139045,0.000848676,Sport chess depictions
Medium chess depiction,0.00014145271942853102,0.30927724,5.2526593e-06,Large chess depiction
chess depictions,0.00028290543885706204,0.2736324,0.0011697263,Medium chess depictions
Medium shooting depictions,7.072635971426551e-05,0.23709801,0.0,Large chess depictions
football depictions,7.072635971426551e-05,0.2330148,0.0,Medium football depictions
Tiny badminton depictions,0.0007072635971426551,0.29439527,0.00014964343,Small badminton depictions
badminton depictions,0.0002121790791427965,0.30471078,7.889668e-05,Sport badminton depictions
Medium gymnastics depictions,0.0002121790791427965,0.2978727,3.5444897e-05,Sport gymnastics depictions
Tiny gymnastics depiction,0.002192517151142231,0.30869654,9.118357e-05,Small gymnastics depiction
Tiny gymnastics depictions,0.000424358158285593,0.3004166,0.000109503664,Tiny gymnastics depiction
Large gymnastics depiction,0.00035363179857132753,0.2919189,0.0006587982,gymnastics depiction
Small football depiction,7.072635971426551e-05,0.31683123,0.0,football depiction
Large football depictions,0.0006365372374283895,0.2648889,0.000305593,Sport football depictions
Sport football depiction,0.0012023481151425136,0.287321,0.0001890519,Sport football depictions
Large fencing depiction,7.072635971426551e-05,0.25819752,0.0,Large fencing depictions
Large football depiction,7.072635971426551e-05,0.28739238,0.0,Sport football depiction
Small boxing depictions,0.0006365372374283895,0.2698713,0.00014638901,Sport boxing depictions
Large boxing depictions,0.000424358158285593,0.2720597,0.00018587212,Sport boxing depictions
Large boxing depiction,0.000848716316571186,0.29251674,0.00019534428,Sport boxing depictions
Small boxing depiction,0.0002121790791427965,0.27463508,1.3113022e-05,boxing depiction
boxing depiction,0.0007072635971426551,0.2869269,0.00014432668,Sport boxing depiction
Medium boxing depictions,7.072635971426551e-05,0.29525873,0.0,boxing depictions
Tiny boxing depictions,7.072635971426551e-05,0.26226884,0.0,Small boxing depictions
