file,label
/tmp/tmpsxygd7h0/flowers/hibiscus_00074.jpg,Medium hibiscus
/tmp/tmpsxygd7h0/flowers/hydrangeas_00045.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/bougainvillea_00033.jpg,bougainvilleas
/tmp/tmpsxygd7h0/flowers/hydrangeas_00021.jpg,Medium hydrangeas
/tmp/tmpsxygd7h0/flowers/hibiscus_00066.jpg,hibiscuses
/tmp/tmpsxygd7h0/flowers/tulip_00049.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/tulip_00025.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/lilies_00002.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/orchids_00064.jpg,orchids
/tmp/tmpsxygd7h0/flowers/peonies_00032.jpg,peonies
/tmp/tmpsxygd7h0/flowers/hibiscus_00015.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/gardenias_00036.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/bougainvillea_00025.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/hibiscus_00016.jpg,Medium hibiscus
/tmp/tmpsxygd7h0/flowers/daisies_00014.jpg,Small daisies
/tmp/tmpsxygd7h0/flowers/hibiscus_00037.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/bougainvillea_00017.jpg,Medium bougainvilleas
/tmp/tmpsxygd7h0/flowers/tulip_00015.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/hibiscus_00081.jpg,hibiscuses
/tmp/tmpsxygd7h0/flowers/peonies_00079.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/daisies_00051.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/garden_roses_00061.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/hydrangeas_00038.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/tulip_00050.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/orchids_00004.jpg,Large orchid
/tmp/tmpsxygd7h0/flowers/garden_roses_00052.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/bougainvillea_00079.jpg,Medium bougainvillea
/tmp/tmpsxygd7h0/flowers/lilies_00036.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/garden_roses_00072.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/peonies_00066.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/hydrangeas_00016.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/tulip_00029.jpg,Medium tulip
/tmp/tmpsxygd7h0/flowers/garden_roses_00050.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/hibiscus_00003.jpg,Small hibiscus
/tmp/tmpsxygd7h0/flowers/tulip_00046.jpg,Large tulip
/tmp/tmpsxygd7h0/flowers/tulip_00058.jpg,tulips
/tmp/tmpsxygd7h0/flowers/hibiscus_00029.jpg,hibiscus
/tmp/tmpsxygd7h0/flowers/lilies_00084.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/daisies_00005.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/gardenias_00032.jpg,Medium gardenias
/tmp/tmpsxygd7h0/flowers/orchids_00037.jpg,Large orchid
/tmp/tmpsxygd7h0/flowers/hibiscus_00072.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/bougainvillea_00022.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/gardenias_00004.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/peonies_00021.jpg,Medium peonies
/tmp/tmpsxygd7h0/flowers/bougainvillea_00053.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/hydrangeas_00024.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/bougainvillea_00004.jpg,Small bougainvillea
/tmp/tmpsxygd7h0/flowers/garden_roses_00063.jpg,hydrangeas
/tmp/tmpsxygd7h0/flowers/hibiscus_00048.jpg,Medium hibiscus
/tmp/tmpsxygd7h0/flowers/lilies_00082.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/daisies_00075.jpg,daisies
/tmp/tmpsxygd7h0/flowers/hydrangeas_00005.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/hydrangeas_00071.jpg,Large hydrangea
/tmp/tmpsxygd7h0/flowers/garden_roses_00058.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/orchids_00029.jpg,orchids
/tmp/tmpsxygd7h0/flowers/hibiscus_00077.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/gardenias_00052.jpg,Large gardenia
/tmp/tmpsxygd7h0/flowers/bougainvillea_00059.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/bougainvillea_00006.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/daisies_00044.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/garden_roses_00038.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/daisies_00049.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/hibiscus_00069.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/orchids_00057.jpg,orchids
/tmp/tmpsxygd7h0/flowers/garden_roses_00034.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/hydrangeas_00034.jpg,Medium hydrangeas
/tmp/tmpsxygd7h0/flowers/hydrangeas_00069.jpg,Medium hydrangeas
/tmp/tmpsxygd7h0/flowers/garden_roses_00028.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/tulip_00018.jpg,tulips
/tmp/tmpsxygd7h0/flowers/bougainvillea_00003.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/daisies_00057.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/lilies_00035.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/hydrangeas_00051.jpg,Medium hydrangea
/tmp/tmpsxygd7h0/flowers/tulip_00012.jpg,Medium tulips
/tmp/tmpsxygd7h0/flowers/tulip_00030.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/hydrangeas_00007.jpg,Medium hydrangeas
/tmp/tmpsxygd7h0/flowers/daisies_00074.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/lilies_00048.jpg,Large lily
/tmp/tmpsxygd7h0/flowers/gardenias_00021.jpg,Small gardenias
/tmp/tmpsxygd7h0/flowers/peonies_00056.jpg,peonies
/tmp/tmpsxygd7h0/flowers/daisies_00086.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/orchids_00017.jpg,orchid
/tmp/tmpsxygd7h0/flowers/hibiscus_00076.jpg,Medium hibiscus
/tmp/tmpsxygd7h0/flowers/orchids_00028.jpg,Large orchid
/tmp/tmpsxygd7h0/flowers/daisies_00087.jpg,daisies
/tmp/tmpsxygd7h0/flowers/garden_roses_00008.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/gardenias_00025.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/daisies_00016.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/hydrangeas_00054.jpg,Medium hydrangeas
/tmp/tmpsxygd7h0/flowers/tulip_00031.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/lilies_00075.jpg,Medium lilies
/tmp/tmpsxygd7h0/flowers/bougainvillea_00021.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/tulip_00027.jpg,Medium tulip
/tmp/tmpsxygd7h0/flowers/hibiscus_00006.jpg,Small hibiscus
/tmp/tmpsxygd7h0/flowers/peonies_00035.jpg,Large peonies
/tmp/tmpsxygd7h0/flowers/lilies_00040.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/orchids_00021.jpg,orchids
/tmp/tmpsxygd7h0/flowers/hibiscus_00078.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/orchids_00005.jpg,orchids
/tmp/tmpsxygd7h0/flowers/hibiscus_00046.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/bougainvillea_00047.jpg,Medium bougainvillea
/tmp/tmpsxygd7h0/flowers/peonies_00065.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/daisies_00002.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/hydrangeas_00002.jpg,Medium hydrangea
/tmp/tmpsxygd7h0/flowers/daisies_00003.jpg,Small daisy
/tmp/tmpsxygd7h0/flowers/lilies_00069.jpg,Medium lilies
/tmp/tmpsxygd7h0/flowers/hibiscus_00005.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/tulip_00081.jpg,Medium tulips
/tmp/tmpsxygd7h0/flowers/hibiscus_00068.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/peonies_00027.jpg,Medium peonies
/tmp/tmpsxygd7h0/flowers/lilies_00014.jpg,Large lily
/tmp/tmpsxygd7h0/flowers/bougainvillea_00058.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/hydrangeas_00066.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/tulip_00009.jpg,tulips
/tmp/tmpsxygd7h0/flowers/garden_roses_00060.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/orchids_00010.jpg,orchids
/tmp/tmpsxygd7h0/flowers/garden_roses_00020.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/hibiscus_00041.jpg,Large hibiscuses
/tmp/tmpsxygd7h0/flowers/garden_roses_00053.jpg,Large peonies
/tmp/tmpsxygd7h0/flowers/daisies_00065.jpg,Small daisy
/tmp/tmpsxygd7h0/flowers/daisies_00079.jpg,daisies
/tmp/tmpsxygd7h0/flowers/tulip_00063.jpg,Medium tulip
/tmp/tmpsxygd7h0/flowers/daisies_00032.jpg,daisies
/tmp/tmpsxygd7h0/flowers/orchids_00011.jpg,Large orchids
/tmp/tmpsxygd7h0/flowers/tulip_00057.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/hibiscus_00036.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/garden_roses_00024.jpg,Large garden rose
/tmp/tmpsxygd7h0/flowers/daisies_00022.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/peonies_00063.jpg,Large peonies
/tmp/tmpsxygd7h0/flowers/gardenias_00024.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/gardenias_00023.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/tulip_00084.jpg,tulips
/tmp/tmpsxygd7h0/flowers/gardenias_00073.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/bougainvillea_00024.jpg,Large bougainvilleas
/tmp/tmpsxygd7h0/flowers/gardenias_00038.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/gardenias_00077.jpg,Large gardenia
/tmp/tmpsxygd7h0/flowers/tulip_00051.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/hydrangeas_00057.jpg,Large hydrangea
/tmp/tmpsxygd7h0/flowers/orchids_00012.jpg,orchids
/tmp/tmpsxygd7h0/flowers/peonies_00013.jpg,peonies
/tmp/tmpsxygd7h0/flowers/bougainvillea_00061.jpg,bougainvillea
/tmp/tmpsxygd7h0/flowers/tulip_00033.jpg,tulips
/tmp/tmpsxygd7h0/flowers/orchids_00019.jpg,orchids
/tmp/tmpsxygd7h0/flowers/hibiscus_00044.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/hibiscus_00014.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/bougainvillea_00074.jpg,Medium bougainvillea
/tmp/tmpsxygd7h0/flowers/tulip_00024.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/lilies_00018.jpg,Large lily
/tmp/tmpsxygd7h0/flowers/bougainvillea_00026.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/daisies_00015.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/orchids_00066.jpg,Medium orchids
/tmp/tmpsxygd7h0/flowers/daisies_00073.jpg,daisies
/tmp/tmpsxygd7h0/flowers/bougainvillea_00037.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/orchids_00044.jpg,orchid
/tmp/tmpsxygd7h0/flowers/hibiscus_00056.jpg,Medium hibiscuses
/tmp/tmpsxygd7h0/flowers/peonies_00040.jpg,Large peonies
/tmp/tmpsxygd7h0/flowers/peonies_00004.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/gardenias_00056.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/lilies_00070.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/gardenias_00067.jpg,Large gardenias
/tmp/tmpsxygd7h0/flowers/orchids_00048.jpg,orchids
/tmp/tmpsxygd7h0/flowers/garden_roses_00077.jpg,Large garden rose
/tmp/tmpsxygd7h0/flowers/garden_roses_00012.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/daisies_00071.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/hydrangeas_00046.jpg,Medium hydrangea
/tmp/tmpsxygd7h0/flowers/orchids_00056.jpg,orchids
/tmp/tmpsxygd7h0/flowers/peonies_00034.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/daisies_00025.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/garden_roses_00017.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/bougainvillea_00012.jpg,Medium bougainvilleas
/tmp/tmpsxygd7h0/flowers/orchids_00067.jpg,Large orchid
/tmp/tmpsxygd7h0/flowers/gardenias_00030.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/orchids_00002.jpg,Medium orchids
/tmp/tmpsxygd7h0/flowers/daisies_00028.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/peonies_00038.jpg,peonies
/tmp/tmpsxygd7h0/flowers/peonies_00073.jpg,peonies
/tmp/tmpsxygd7h0/flowers/bougainvillea_00038.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/tulip_00056.jpg,tulips
/tmp/tmpsxygd7h0/flowers/lilies_00030.jpg,Large lily
/tmp/tmpsxygd7h0/flowers/peonies_00028.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/gardenias_00057.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/peonies_00033.jpg,peonies
/tmp/tmpsxygd7h0/flowers/garden_roses_00018.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/orchids_00014.jpg,orchids
/tmp/tmpsxygd7h0/flowers/hibiscus_00039.jpg,Medium hibiscus
/tmp/tmpsxygd7h0/flowers/hibiscus_00082.jpg,hibiscus
/tmp/tmpsxygd7h0/flowers/hibiscus_00038.jpg,hibiscuses
/tmp/tmpsxygd7h0/flowers/hibiscus_00045.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/hibiscus_00012.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/gardenias_00063.jpg,Large gardenias
/tmp/tmpsxygd7h0/flowers/daisies_00018.jpg,Small daisies
/tmp/tmpsxygd7h0/flowers/orchids_00050.jpg,orchids
/tmp/tmpsxygd7h0/flowers/daisies_00081.jpg,Medium daisies
/tmp/tmpsxygd7h0/flowers/lilies_00059.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/orchids_00020.jpg,Medium orchids
/tmp/tmpsxygd7h0/flowers/gardenias_00059.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/daisies_00052.jpg,Small daisies
/tmp/tmpsxygd7h0/flowers/tulip_00070.jpg,tulips
/tmp/tmpsxygd7h0/flowers/bougainvillea_00023.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/hibiscus_00053.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/gardenias_00035.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/daisies_00008.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/hibiscus_00065.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/orchids_00038.jpg,Medium orchids
/tmp/tmpsxygd7h0/flowers/peonies_00080.jpg,Medium peony
/tmp/tmpsxygd7h0/flowers/hydrangeas_00014.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/bougainvillea_00078.jpg,Medium bougainvillea
/tmp/tmpsxygd7h0/flowers/orchids_00013.jpg,orchids
/tmp/tmpsxygd7h0/flowers/daisies_00088.jpg,Small daisies
/tmp/tmpsxygd7h0/flowers/hydrangeas_00015.jpg,Medium hydrangeas
/tmp/tmpsxygd7h0/flowers/daisies_00009.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/hibiscus_00007.jpg,Medium hibiscuses
/tmp/tmpsxygd7h0/flowers/garden_roses_00026.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/bougainvillea_00009.jpg,bougainvillea
/tmp/tmpsxygd7h0/flowers/hibiscus_00047.jpg,hibiscuses
/tmp/tmpsxygd7h0/flowers/gardenias_00009.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/gardenias_00019.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/peonies_00008.jpg,peony
/tmp/tmpsxygd7h0/flowers/lilies_00004.jpg,Medium lilies
/tmp/tmpsxygd7h0/flowers/gardenias_00037.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/bougainvillea_00028.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/daisies_00085.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/lilies_00051.jpg,Medium lilies
/tmp/tmpsxygd7h0/flowers/orchids_00059.jpg,orchids
/tmp/tmpsxygd7h0/flowers/peonies_00055.jpg,Medium peonies
/tmp/tmpsxygd7h0/flowers/daisies_00012.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/peonies_00067.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/garden_roses_00085.jpg,Medium garden rose
/tmp/tmpsxygd7h0/flowers/peonies_00071.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/daisies_00061.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/garden_roses_00037.jpg,Large bougainvilleas
/tmp/tmpsxygd7h0/flowers/bougainvillea_00070.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/peonies_00037.jpg,Medium peony
/tmp/tmpsxygd7h0/flowers/lilies_00071.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/garden_roses_00027.jpg,Large garden roses
/tmp/tmpsxygd7h0/flowers/hydrangeas_00033.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/peonies_00020.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/garden_roses_00079.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/garden_roses_00023.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/gardenias_00007.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/lilies_00011.jpg,Large lily
/tmp/tmpsxygd7h0/flowers/daisies_00021.jpg,Small daisies
/tmp/tmpsxygd7h0/flowers/bougainvillea_00014.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/daisies_00047.jpg,daisies
/tmp/tmpsxygd7h0/flowers/tulip_00008.jpg,Medium tulip
/tmp/tmpsxygd7h0/flowers/orchids_00062.jpg,orchid
/tmp/tmpsxygd7h0/flowers/gardenias_00085.jpg,Small gardenias
/tmp/tmpsxygd7h0/flowers/gardenias_00076.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/tulip_00062.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/orchids_00041.jpg,Large orchid
/tmp/tmpsxygd7h0/flowers/hibiscus_00075.jpg,Large hibiscus
